COIN,POSITION,OPEN,CLOSE  ,PROFIT 1,PROFIT 2
VET,SHORT,0.01839,0.0189,-2.70%,-$2.77
BTC,SHORT,28955,28855,0.35%,$0.34
OP,LONG,1.653,1.723,4.06%,$4.13
AUDIO,SHORT,0.1722,0.1694,1.65%,$1.65
ATOM,SHORT,8.762,8.598,1.91%,$1.93
VET,SHORT,0.01838,0.01794,2.45%,$2.52
FTM,SHORT,0.2341,0.2288,2.32%,$2.44
EGLD,SHORT,30.83,31.49,-2.10%,-$2.36
OCEAN ,SHORT,0.3373,0.3348,0.75%,$0.80
ANKR,SHORT,0.02408,0.02455,-1.91%,-$2.12
ANKR,SHORT,0.0242,0.02391,1.21%,$1.28
DOGE,SHORT,0.07432,0.07265,2.30%,$2.42
ONT,SHORT,0.1875,0.1844,1.68%,$1.82
ETC,LONG,17.951,17.68,-1.53%,-$1.69
DUSK,SHORT,0.1165,0.1132,2.92%,$3.13
ATOM,SHORT,8.434,8.37,0.76%,$0.86
EGLD,SHORT,30.64,30.31,1.09%,$1.23
ZIL,LONG,0.02013,0.02008,-0.25%,-$0.29
DOGE,LONG,0.07606,0.0766,0.70%,$0.82
DOT,LONG,5.028,5.03,0.04%,$0.05
OCEAN,SHORT,0.3392,0.3376,0.47%,$0.55
NEO,SHORT,8.43,8.52,-1.06%,-$1.25
LTO,LONG,0.0651,0.06655,2.18%,$2.57
FTM,SHORT,0.2381,0.2429,-1.98%,-$2.38
DOGE,SHORT,0.07479,0.07382,1.31%,$1.50
SOL,LONG,24.82,25.18,1.43%,$1.70
ETC,SHORT,17.41,17.33,0.46%,$0.55
NEO,SHORT,8.35,8.19,1.95%,$2.29
ENJ,SHORT,0.2894,0.2852,1.47%,$1.77
MATIC,SHORT,0.6739,0.6699,0.60%,$0.73
TOMO,LONG,1.4738,1.529,3.61%,$4.65
ZIL,SHORT,0.01995,0.01965,1.53%,$1.94
UNI,SHORT,5.975,5.861,1.95%,$2.50
FTM,SHORT,0.2272,0.2201,3.23%,$4.17
DUSK,SHORT,0.1211,0.1127,7.45%,$9.54
SNX,SHORT,2.303,2.265,1.68%,$2.43
SOL,SHORT,22.87,22.41,2.05%,$3.01
ATOM,SHORT,7.373,7.648,-3.60%,-$5.69
SNX,SHORT,2.18,2.15,1.40%,$2.02
SKL,SHORT,0.02206,0.0219,0.73%,$1.08
ANKR,SHORT,0.01977,0.01941,1.85%,$2.73
SOL,SHORT,20.943,20.718,1.09%,$1.64
SKL,SHORT,0.02146,0.02127,0.89%,$1.37
FTM,SHORT,0.2015,0.1969,2.34%,$3.55
ZIL,SHORT,0.01623,0.01602,1.31%,$2.06
STMX,LONG,0.00533,0.00527,-1.14%,-$1.81
DOGE,SHORT,0.06259,0.06214,0.72%,$1.15
ATOM,SHORT,7.234,7.099,1.90%,$3.00
STMX,SHORT,0.00521,0.00517,0.77%,$1.26
SOL,SHORT,21.022,20.635,1.88%,$3.03
MANA,SHORT,0.2981,0.2953,0.95%,$1.58
DOGE,SHORT,0.06265,0.06218,0.76%,$1.27
ZIL,SHORT,0.01642,0.01629,0.80%,$1.35
FTM,SHORT,0.1989,0.1968,1.07%,$1.82
SXP,SHORT,0.2584,0.2543,1.61%,$2.76
ZIL,SHORT,0.01642,0.01631,0.67%,$1.18
ZRX,SHORT,0.1672,0.1724,-3.02%,-$5.53
NEO,SHORT,7.037,7.452,-5.57%,-$10.16
DOGE,SHORT,0.06329,0.06603,-4.15%,-$7.02
FTM,LONG,0.2128,0.2161,1.53%,$2.40
ETC,LONG,16.62,16.79,1.01%,$1.61
ANKR,LONG,0.02023,0.01952,-3.64%,-$5.58
UNI,SHORT,4.537,4.417,2.72%,$2.64
SOL,SHORT,19.847,19.371,2.46%,$2.46
AVAX,SHORT,10.01,9.896,1.15%,$1.20
NEO,SHORT,7.091,6.89,2.92%,$3.01
ENJ,SHORT,0.235,0.231,1.73%,$1.86
DOT,SHORT,4.361,4.296,1.51%,$1.66
RUNE,SHORT,1.48,1.568,-5.61%,-$6.71
DUSK,LONG,0.09613,0.09639,0.27%,$0.29
NEO,SHORT,7.33,6.96,5.32%,$5.37
BNB,LONG,215.62,214.5,-0.52%,-$0.58
AVAX,SHORT,9.803,9.667,1.41%,$1.54
DOGE,SHORT,0.0633,0.06269,0.97%,$1.09
BNB,SHORT,213.8,213.6,0.09%,$0.11
DOGE,LONG,0.06241,0.06279,0.61%,$0.69
IOTA,LONG,0.1805,0.1766,-2.21%,-$2.48
DOGE,SHORT,0.06279,0.06366,-1.37%,-$1.55
AVAX,SHORT,9.87,9.71,1.65%,$1.79
ATOM,SHORT,6.808,6.765,0.64%,$0.71
SOL ,SHORT,19.275,18.326,5.18%,$5.57
DOGE,LONG,0.06344,0.06024,-5.31%,-$5.99
ADA,SHORT,0.2504,0.2478,1.05%,$1.17
SOL,SHORT,18.488,17.755,4.13%,$4.51
DOGE,SHORT,0.06183,0.06073,1.81%,$2.11
SOL,SHORT,18.005,17.686,1.80%,$2.13
DUSK,SHORT,0.09965,0.10352,-3.74%,-$4.76
SKL,SHORT,0.02201,0.02249,-2.13%,-$2.57
XMR,SHORT,140,141.76,-1.24%,-$1.45
RUNE,LONG,1.536,1.564,1.79%,$2.08
DUSK,LONG,0.10642,0.10712,0.65%,$0.76
AVAX,SHORT,9.197,9.031,1.84%,$2.11
IOTA,LONG,0.1549,0.1552,0.19%,$0.23
RUNE,LONG,1.934,1.976,2.13%,$2.58
ZIL,LONG,0.01645,0.01627,-1.11%,-$1.33
KNC,LONG,0.6112,0.6285,2.75%,$3.40
AVAX,SHORT,9.093,8.8553,2.68%,$3.23
SOL,LONG,20.23,19.9469,-1.42%,-$1.78
MATIC,SHORT,0.5284,0.523,1.03%,$1.28
DOGE,SHORT,0.06163,0.06072,1.50%,$1.87
KNC,LONG,0.64579,0.6649,2.87%,$3.80
NEO,LONG,7.573,7.39,-2.48%,-$3.19
SOL,SHORT,19.343,19.1921,0.79%,$1.01
BNB,SHORT,209.5,208.4,0.53%,$0.68
ENJ,SHORT,0.226,0.2231,1.30%,$1.68
DUSK,LONG,0.1131,0.1188,4.80%,$6.66
MBL,LONG,0.003012,0.00307,1.89%,$2.67
FTM,LONG,0.1886,0.191,1.26%,$1.80
SOL,LONG,19.66,20.161,2.48%,$3.65
CELO,LONG,0.458,0.463,1.08%,$1.61
BNB,LONG,218.89,217.78,-0.51%,-$0.75
BNB,SHORT,211.83,211.06,0.36%,$0.36
VET,LONG,0.01682,0.01639,-2.62%,-$2.57
ENJ,SHORT,0.2216,0.2251,-1.55%,-$1.54
DOGE 3H,LONG,0.06154,0.06104,-0.82%,-$0.78
DOGE 4,SHORT,0.06096,0.06035,1.01%,$0.96
ATOM,SHORT,6.863,6.77,1.37%,$1.31
UNI,SHORT,4.292,4.213,1.88%,$1.80
CELO,SHORT,0.433,0.427,1.41%,$1.38
EGLD,SHORT,23.34,23,1.48%,$1.47
NEO,SHORT,6.89,6.73,2.38%,$2.38
IOTA,SHORT,0.1501,0.1468,2.25%,$2.30
VET,SHORT,0.01647,0.01609,2.36%,$2.47
ATOM 4.1,LONG,7.21,6.811,-5.86%,-$6.06
KNC,SHORT,0.64,0.672,-4.76%,-$5.17
FTM,SHORT,0.1765,0.1722,2.50%,$2.39
VET,SHORT,0.01626,0.01666,-2.40%,-$2.48
DUSK,SHORT,0.105,0.1109,-5.32%,-$5.52
DOT,SHORT,3.615,3.711,-2.59%,-$2.46
KNC,SHORT,0.643,0.611,5.24%,$4.49
BNB,LONG,214.7,216.2,0.69%,$0.66
ZIL,LONG,0.01691,0.01737,2.65%,$2.59
DOGE,SHORT,0.05941,0.06013,-1.20%,-$1.19
VET,LONG,0.01654,0.01694,2.36%,$2.34
KNC,LONG,0.661,0.681,2.94%,$3.00
SOL,LONG,31.88,33.72,5.46%,$5.89
ANKR,LONG,0.02232,0.02301,3.00%,$3.34
SOL,LONG,33.1,32.11,-3.08%,-$3.33
UNI,LONG,4.359,4.074,-7.00%,-$7.06
FTM,LONG,0.233,0.2435,4.31%,$4.55
ANKR,LONG,0.02217,0.02294,3.36%,$3.67
ATOM,LONG,7.284,7.429,1.95%,$2.17
AVAX,LONG,11.17,11.65,4.12%,$4.79
IOTA,LONG,0.1578,0.1606,1.74%,$2.06
CELO,LONG,0.479,0.489,2.04%,$2.47
SOL,LONG,33.85,34.95,3.15%,$3.92
AVAX,LONG,11.33,11.66,2.83%,$3.63
DOT,LONG,4.326,4.434,2.44%,$3.20
ZIL,LONG,0.0195,0.01941,-0.46%,-$0.46
ONT,LONG,0.2126,0.2216,4.06%,$4.21
KNC,LONG,0.782,0.826,5.33%,$5.84
CELO,LONG,0.528,0.55,4.00%,$4.57
ATOM,LONG,7.943,8.272,3.98%,$4.73
ZEN,LONG,9.35,9.69,3.51%,$4.32
AVAX,LONG,12.23,12.95,5.56%,$7.25
EOS,LONG,0.655,0.69,5.40%,$7.45
Matic,LONG,0.6826,0.7053,3.22%,$4.59
FTM,LONG,0.2592,0.238,-8.91%,-$11.65
ALPACA,LONG,0.1673,0.1771,5.53%,$7.66
SUPER,LONG,0.0861,0.0882,2.38%,$3.38
SKL,LONG,0.02703,0.02856,5.36%,$8.03
ONE,LONG,0.01322,0.01375,3.85%,$6.01
VET,LONG,0.02002,0.02067,3.14%,$5.06
DOGE0,LONG,0.06939,0.07045,1.50%,$2.46
DOGE 4.1,LONG,0.0699,0.0714,2.10%,$3.51
MBL,LONG,0.004855,0.004469,-8.64%,-$13.27
FTM,LONG,0.2616,0.2705,3.29%,$5.23
KNC,LONG,0.802,0.782,-2.56%,-$3.96
AVAX,LONG,12.31,12.62,2.46%,$3.90
LIT,LONG,0.808,0.831,2.77%,$4.52
ZIL,SHORT,0.02073,0.02094,-1.00%,-$1.65
ANKR,LONG,0.02507,0.02581,2.87%,$4.77
FTM,LONG,0.2721,0.2816,3.37%,$5.81
SUPER,LONG,0.094,0.0966,2.69%,$4.77
AVAX,LONG,13.25,13.61,2.65%,$4.81
NEO,LONG,13.81,14.72,6.18%,$11.98
SOL,LONG,47.135,50.16,6.03%,$12.44
SOL,LONG,44.98,47.13,4.56%,$9.86
AVAX,LONG,13.29,13.81,3.77%,$8.46
ALPACA,LONG,0.1771,0.1817,2.53%,$5.83
SKL,LONG,0.02971,0.03102,4.22%,$10.16
LIT,SHORT,0.778,0.834,-6.71%,-$17.32
BNB,LONG,257.1,249.2,-3.17%,-$6.86
AVAX,LONG,14.5,15.66,7.41%,$17.32
FTM,LONG,0.2932,0.3103,5.51%,$13.63
DOGE,LONG,0.07886,0.07713,-2.24%,-$5.43
DOGE,LONG,0.07848,0.07456,-5.26%,-$12.09
ALPACA,LONG,0.1849,0.1921,3.75%,$8.95
ONE,LONG,0.01498,0.01568,4.46%,$11.16
ATOM,LONG,9.53,9.936,4.09%,$10.65
MATIC,LONG,0.8708,0.911,4.41%,$12.03
ENJ,LONG,0.3109,0.2914,-6.69%,-$17.10
AVAX,LONG,19.11,20.44,6.51%,$17.79
AVAX,LONG,19.64,21.01,6.52%,$19.07
BNB,LONG,251,245.4,-2.28%,-$6.52
SOL,LONG,62.1,68.03,8.72%,$27.30
SOL,LONG,62.43,57.58,-8.42%,-$24.33
FTM,LONG,0.3238,0.3408,4.99%,$15.17
ATOM,LONG,10.03,9.064,-10.66%,-$29.28
DOGE,LONG,0.07942,0.08271,3.98%,$11.38
EOS,LONG,0.737,0.698,-5.59%,-$15.14
DOGE,LONG,0.07819,0.08094,3.40%,$9.53
SLP,SHORT,0.002256,0.002167,4.11%,$11.07
BNB,SHORT,241.2,243.1,-0.78%,-$2.30
ANKR,LONG,0.02689,0.02594,-3.66%,-$10.22
ZIL,SHORT,0.02146,0.02036,5.40%,$14.30
SKL,LONG,0.0329,0.0347,5.19%,$16.05
LIT,LONG,0.87,0.904,3.76%,$12.09
ADA,LONG,0.3897,0.3675,-6.04%,-$18.32
KNC,SHORT,0.758,0.735,3.13%,$9.20
NEO,SHORT,10.6,10.95,-3.20%,-$10.32
ENJ,SHORT,0.2596,0.2486,4.42%,$12.80
ENJ,SHORT,0.2596,0.2486,4.42%,$13.34
IOTA,SHORT,0.176,0.1695,3.83%,$12.12
ADA,LONG,0.3938,0.3835,-2.69%,-$8.90
ADA,LONG,0.3949,0.384,-2.84%,-$9.15
SOL,LONG,58.02,56.83,-2.09%,-$6.61
DOGE,LONG,0.07739,0.07938,2.51%,$8.12
DUSK,LONG,0.1656,0.162,-2.22%,-$7.04
SLP,LONG,0.002424,0.002482,2.34%,$7.58
BNB,SHORT,230.6,228.4,0.96%,$3.09
BNB,SHORT,230.6,228.4,0.96%,$3.12
SOL,SHORT,56.83,55.79,1.86%,$6.05
NEO,SHORT,10.84,10.47,3.53%,$11.49
FTM,SHORT,0.3056,0.2958,3.31%,$11.16
DOT,SHORT,5.15,5.232,-1.57%,-$5.72
ONE,SHORT,0.01311,0.01334,-1.72%,-$6.20
OMG,SHORT,0.619,0.604,2.48%,$8.42
HIGH,LONG,1.465,1.519,3.55%,$13.11
ONT,SHORT,0.2132,0.2202,-3.18%,-$12.11
ALPACA,LONG,0.1751,0.1832,4.42%,$16.50
DOGE,LONG,0.07985,0.08241,3.11%,$11.97
DOGE,LONG,0.08001,0.083,3.60%,$14.40
AVAX,LONG,21.5,21.95,2.05%,$6.15
AVAX,LONG,21.5,22.18,3.07%,$9.49
SOL,LONG,60.63,63.63,4.71%,$15.32
ATOM,LONG,9.3,9.565,2.77%,$9.26
XMR,LONG,168.63,171.73,1.81%,$6.14
MBL,LONG,0.005471,0.005313,-2.97%,-$9.83
SLP,LONG,0.002409,0.002467,2.35%,$7.96
FTM,LONG,0.3121,0.3208,2.71%,$9.44
ENJ,LONG,0.2922,0.299,2.27%,$8.10
DUSK,LONG,0.1665,0.1624,-2.52%,-$8.77
ADA,LONG,0.3889,0.394,1.29%,$4.55
ADA,LONG,0.3889,0.3953,1.62%,$5.79
ANKR,LONG,0.02644,0.02695,1.89%,$6.90
ATOM,LONG,9.64,9.776,1.39%,$5.14
AVAX,LONG,22.33,22.69,1.59%,$5.96
AVAX,LONG,22.33,22.82,2.15%,$8.24
AVAX,LONG,22.28,22.86,2.54%,$9.99
ATOM,LONG,9.541,9.735,1.99%,$8.01
RSR,LONG,0.003008,0.003079,2.31%,$9.49
DUSK,LONG,0.1704,0.1643,-3.71%,-$14.73