Trade #,Type,Signal,Date/Time,Price USDT,Contracts,Profit USDT,Profit %,Cum. Profit USDT,Cum. Profit %,Run-up USDT,Run-up %,Drawdown USDT,Drawdown %
1,Exit Long,Close position order,2021-07-08 21:00,33.69,0.066,-0.22,-9,-0.22,-2.2,0.07,3.01,0.23,9.43
1,Entry Long,Long Entry,2021-07-07 12:00,36.95,0.066,-0.22,-9,-0.22,-2.2,0.07,3.01,0.23,9.43
2,Exit Long,Long Exit,2021-07-30 00:00,31.81,0.072,0.13,6.14,-0.09,1.35,0.14,6.51,0.01,0.6
2,Entry Long,Long Entry,2021-07-29 18:00,29.91,0.072,0.13,6.14,-0.09,1.35,0.14,6.51,0.01,0.6
3,Exit Long,Long Exit,2021-08-11 12:00,43.25,0.056,0.13,5.84,0.05,1.35,0.14,5.95,0.10,4.36
3,Entry Long,Long Entry,2021-08-10 12:00,40.78,0.056,0.13,5.84,0.05,1.35,0.14,5.95,0.10,4.36
4,Exit Long,Long Exit,2021-08-15 09:00,46.44,0.049,0.14,6.35,0.18,1.35,0.14,6.46,0.04,2.05
4,Entry Long,Long Entry,2021-08-13 12:00,43.58,0.049,0.14,6.35,0.18,1.35,0.14,6.46,0.04,2.05
5,Exit Long,Long Exit,2021-09-03 03:00,138.66,0.011,0.13,9.18,0.31,1.26,0.13,9.29,0.04,3.17
5,Entry Long,Long Entry,2021-09-02 18:00,126.75,0.011,0.13,9.18,0.31,1.26,0.13,9.29,0.04,3.17
6,Exit Long,Long Exit,2021-09-07 03:00,177.03,0.01,0.13,7.89,0.44,1.26,0.13,8,0.03,1.84
6,Entry Long,Long Entry,2021-09-06 21:00,163.75,0.01,0.13,7.89,0.44,1.26,0.13,8,0.03,1.84
7,Exit Short,Short Exit,2021-09-20 12:00,132.42,0.011,0.14,8.61,0.58,1.32,0.14,8.7,0.01,0.71
7,Entry Short,Short Entry,2021-09-20 06:00,145.21,0.011,0.14,8.61,0.58,1.32,0.14,8.7,0.01,0.71
8,Exit Short,Close position order,2021-09-30 12:00,137.32,0.015,-0.12,-6.44,0.45,-1.18,0.01,0.74,0.18,9.39
8,Entry Short,Short Entry,2021-09-28 18:00,129.26,0.015,-0.12,-6.44,0.45,-1.18,0.01,0.74,0.18,9.39
9,Exit Long,Long Stop,2021-10-27 06:00,179.45,0.011,-0.36,-15.53,0.09,-3.47,0.07,3.15,0.36,15.45
9,Entry Long,Long Entry,2021-10-25 09:00,212.03,0.011,-0.36,-15.53,0.09,-3.47,0.07,3.15,0.36,15.45
10,Exit Short,Short Exit,2021-11-16 09:00,217.93,0.012,0.13,4.57,0.22,1.25,0.13,4.67,0.02,0.87
10,Entry Short,Short Entry,2021-11-16 03:00,228.85,0.012,0.13,4.57,0.22,1.25,0.13,4.67,0.02,0.87
11,Exit Short,Short Exit,2021-11-26 06:00,190.37,0.01,0.13,6.53,0.35,1.31,0.14,6.63,0.12,6.09
11,Entry Short,Short Entry,2021-11-24 18:00,204.11,0.01,0.13,6.53,0.35,1.31,0.14,6.63,0.12,6.09
12,Exit Short,Short Exit,2021-12-13 18:00,154.18,0.017,0.14,4.91,0.48,1.31,0.14,5.01,0.003,0.11
12,Entry Short,Short Entry,2021-12-13 15:00,162.49,0.017,0.14,4.91,0.48,1.31,0.14,5.01,0.003,0.11
13,Exit Short,Close position order,2021-12-22 06:00,184.23,0.017,-0.19,-6.53,0.29,-1.84,0.06,2.14,0.20,6.87
13,Entry Short,Short Entry,2021-12-20 15:00,173.26,0.017,-0.19,-6.53,0.29,-1.84,0.06,2.14,0.20,6.87
14,Exit Long,Long Exit,2021-12-24 15:00,197.34,0.015,0.14,4.81,0.43,1.32,0.14,4.92,0.06,2.1
14,Entry Long,Long Entry,2021-12-23 18:00,187.90,0.015,0.14,4.81,0.43,1.32,0.14,4.92,0.06,2.1
15,Exit Short,Short Exit,2022-01-05 18:00,162.42,0.024,0.14,3.41,0.57,1.32,0.14,3.5,0.13,3.32
15,Entry Short,Short Entry,2022-01-03 21:00,168.50,0.024,0.14,3.41,0.57,1.32,0.14,3.5,0.13,3.32
16,Exit Short,Short Exit,2022-01-17 21:00,137.40,0.029,0.14,3.35,0.70,1.31,0.14,3.45,0.04,1.04
16,Entry Short,Short Entry,2022-01-17 12:00,142.46,0.029,0.14,3.35,0.70,1.31,0.14,3.45,0.04,1.04
17,Exit Short,Short Exit,2022-01-21 12:00,119.18,0.017,0.14,6.36,0.84,1.29,0.14,6.45,0.02,1.03
17,Entry Short,Short Entry,2022-01-21 00:00,127.54,0.017,0.14,6.36,0.84,1.29,0.14,6.45,0.02,1.03
18,Exit Short,Short Exit,2022-02-19 09:00,88.68,0.028,0.15,5.55,0.99,1.35,0.15,5.64,0.07,2.52
18,Entry Short,Short Entry,2022-02-17 21:00,94.09,0.028,0.15,5.55,0.99,1.35,0.15,5.64,0.07,2.52
19,Exit Short,Close position order,2022-02-23 18:00,89.08,0.021,-0.13,-7.59,0.86,-1.2,0.04,2.18,0.22,12.69
19,Entry Short,Short Entry,2022-02-22 00:00,82.95,0.021,-0.13,-7.59,0.86,-1.2,0.04,2.18,0.22,12.69
20,Exit Short,Close position order,2022-02-25 00:00,89.35,0.021,-0.18,-10.74,0.67,-1.68,0.05,2.73,0.28,16.25
20,Entry Short,Short Entry,2022-02-24 06:00,80.83,0.021,-0.18,-10.74,0.67,-1.68,0.05,2.73,0.28,16.25
21,Exit Short,Close position order,2022-03-13 12:00,81.04,0.031,0.03,1.19,0.70,0.28,0.06,2.47,0.07,2.66
21,Entry Short,Short Entry,2022-03-10 15:00,82.18,0.031,0.03,1.19,0.70,0.28,0.06,2.47,0.07,2.66
22,Exit Long,Long Exit,2022-03-24 09:00,98.64,0.038,0.14,3.88,0.84,1.31,0.14,3.98,0.09,2.43
22,Entry Long,Long Entry,2022-03-23 15:00,94.77,0.038,0.14,3.88,0.84,1.31,0.14,3.98,0.09,2.43
23,Exit Long,Long Exit,2022-03-28 03:00,111.34,0.035,0.14,3.81,0.99,1.32,0.15,3.91,0.07,1.8
23,Entry Long,Long Entry,2022-03-28 00:00,107.04,0.035,0.14,3.81,0.99,1.32,0.15,3.91,0.07,1.8
24,Exit Short,Close position order,2022-04-27 09:00,99.26,0.038,-0.07,-1.97,0.91,-0.67,0.11,2.89,0.10,2.59
24,Entry Short,Short Entry,2022-04-26 18:00,97.53,0.038,-0.07,-1.97,0.91,-0.67,0.11,2.89,0.10,2.59
25,Exit Long,Long Exit,2022-07-15 18:00,38.62,0.073,0.15,5.48,1.06,1.34,0.15,5.59,0.02,0.62
25,Entry Long,Long Entry,2022-07-14 18:00,36.54,0.073,0.15,5.48,1.06,1.34,0.15,5.59,0.02,0.62
26,Exit Short,Close position order,2022-08-29 21:00,31.93,0.079,-0.02,-0.86,1.04,-0.2,0.13,5.32,0.05,1.9
26,Entry Short,Short Entry,2022-08-27 00:00,31.72,0.079,-0.02,-0.86,1.04,-0.2,0.13,5.32,0.05,1.9
27,Exit Short,Short Exit,2022-09-18 21:00,31.14,0.125,0.15,3.6,1.18,1.32,0.15,3.7,0.02,0.53
27,Entry Short,Short Entry,2022-09-18 18:00,32.37,0.125,0.15,3.6,1.18,1.32,0.15,3.7,0.02,0.53
28,Exit Long,Long Exit,2022-10-06 00:00,34.48,0.163,0.15,2.66,1.33,1.3,0.15,2.76,0.06,1.11
28,Entry Long,Long Entry,2022-10-04 09:00,33.52,0.163,0.15,2.66,1.33,1.3,0.15,2.76,0.06,1.11
29,Exit Short,Close position order,2022-11-30 06:00,13.60,0.176,-0.05,-1.92,1.28,-0.4,0.06,2.66,0.11,4.51
29,Entry Short,Short Entry,2022-11-28 06:00,13.37,0.176,-0.05,-1.92,1.28,-0.4,0.06,2.66,0.11,4.51
30,Exit Long,Close position order,2022-12-02 06:00,13.47,0.209,-0.15,-5.13,1.13,-1.35,0.001,0.04,0.18,6.02
30,Entry Long,Long Entry,2022-12-01 00:00,14.17,0.209,-0.15,-5.13,1.13,-1.35,0.001,0.04,0.18,6.02
31,Exit Short,Short Exit,2022-12-12 03:00,12.95,0.606,0.27,3.3,1.40,2.42,0.36,4.37,0.06,0.7
31,Entry Short,Short Entry,2022-12-12 00:00,13.42,0.606,0.27,3.3,1.40,2.42,0.36,4.37,0.06,0.7
32,Exit Short,Short Exit,2022-12-16 15:00,12.89,0.265,0.15,4.32,1.56,1.36,0.16,4.41,0.004,0.1
32,Entry Short,Short Entry,2022-12-16 12:00,13.50,0.265,0.15,4.32,1.56,1.36,0.16,4.41,0.004,0.1
33,Exit Short,Short Exit,2022-12-24 03:00,11.59,0.418,0.15,3.06,1.71,1.33,0.16,3.15,0.11,2.1
33,Entry Short,Short Entry,2022-12-21 15:00,11.98,0.418,0.15,3.06,1.71,1.33,0.16,3.15,0.11,2.1
34,Exit Short,Short Exit,2022-12-27 12:00,10.91,0.363,0.16,3.85,1.87,1.36,0.16,3.94,0.09,2.21
34,Entry Short,Short Entry,2022-12-24 06:00,11.37,0.363,0.16,3.85,1.87,1.36,0.16,3.94,0.09,2.21
35,Exit Short,Short Exit,2022-12-28 03:00,10.49,0.46,0.16,3.12,2.02,1.31,0.16,3.21,0.15,2.95
35,Entry Short,Short Entry,2022-12-27 15:00,10.85,0.46,0.16,3.12,2.02,1.31,0.16,3.21,0.15,2.95
36,Exit Long,Long Exit,2023-01-14 03:00,22.27,0.129,0.51,21.52,2.53,4.23,0.58,24.75,0.01,0.59
36,Entry Long,Long Entry,2023-01-14 00:00,18.29,0.129,0.51,21.52,2.53,4.23,0.58,24.75,0.01,0.59
37,Exit Short,Short Exit,2023-03-03 00:00,21.19,0.208,0.17,3.66,2.70,1.34,0.17,3.75,0.03,0.69
37,Entry Short,Short Entry,2023-03-02 03:00,22.04,0.208,0.17,3.66,2.70,1.34,0.17,3.75,0.03,0.69
38,Exit Short,Close position order,2023-04-01 15:00,20.89,0.227,-0.15,-3.16,2.55,-1.15,0.02,0.34,0.28,6.01
38,Entry Short,Short Entry,2023-03-31 09:00,20.29,0.227,-0.15,-3.16,2.55,-1.15,0.02,0.34,0.28,6.01
39,Exit Long,Close position order,2023-04-06 18:00,20.73,0.233,-0.06,-1.25,2.49,-0.49,0.09,1.76,0.13,2.58
39,Entry Long,Long Entry,2023-04-04 15:00,20.95,0.233,-0.06,-1.25,2.49,-0.49,0.09,1.76,0.13,2.58
40,Exit Long,Long Exit,2023-05-06 00:00,23.11,0.232,0.16,3.15,2.66,1.31,0.17,3.25,0.04,0.77
40,Entry Long,Long Entry,2023-05-05 15:00,22.36,0.232,0.16,3.15,2.66,1.31,0.17,3.25,0.04,0.77
41,Exit Short,Short Exit,2023-05-08 18:00,20.33,0.18,0.17,4.4,2.83,1.33,0.17,4.49,0.03,0.71
41,Entry Short,Short Entry,2023-05-08 03:00,21.31,0.18,0.17,4.4,2.83,1.33,0.17,4.49,0.03,0.71
42,Exit Short,Close position order,2023-05-18 12:00,20.83,0.332,-0.06,-0.93,2.76,-0.5,0.08,1.16,0.19,2.76
42,Entry Short,Short Entry,2023-05-17 00:00,20.68,0.332,-0.06,-0.93,2.76,-0.5,0.08,1.16,0.19,2.76
43,Exit Short,Short Exit,2023-05-21 21:00,19.60,0.295,0.17,2.82,2.93,1.32,0.17,2.92,0.12,1.98
43,Entry Short,Short Entry,2023-05-18 18:00,20.21,0.295,0.17,2.82,2.93,1.32,0.17,2.92,0.12,1.98
44,Exit Long,Long Exit,2023-06-04 06:00,21.81,0.293,0.17,2.72,3.10,1.31,0.18,2.82,0.08,1.23
44,Entry Long,Long Entry,2023-06-02 09:00,21.19,0.293,0.17,2.72,3.10,1.31,0.18,2.82,0.08,1.23
45,Exit Short,Short Exit,2023-06-07 15:00,18.95,0.163,0.18,5.38,3.28,1.35,0.18,5.47,0.11,3.24
45,Entry Short,Short Entry,2023-06-05 18:00,20.07,0.163,0.18,5.38,3.28,1.35,0.18,5.47,0.11,3.24
46,Exit Long,Long Exit,2023-06-30 00:00,18.57,0.157,0.18,6.63,3.46,1.36,0.18,6.74,0.02,0.79
46,Entry Long,Long Entry,2023-06-29 15:00,17.38,0.157,0.18,6.63,3.46,1.36,0.18,6.74,0.02,0.79
47,Exit Long,Long Exit,2023-07-14 00:00,27.76,0.106,0.18,6.56,3.64,1.34,0.18,6.66,0.08,2.98
47,Entry Long,Long Entry,2023-07-13 18:00,26.00,0.106,0.18,6.56,3.64,1.34,0.18,6.66,0.08,2.98
48,Exit Short,Close position order,2023-09-03 15:00,19.38,0.221,0.10,2.27,3.74,0.73,0.18,4.17,0.04,0.85
48,Entry Short,Short Entry,2023-08-31 18:00,19.87,0.221,0.10,2.27,3.74,0.73,0.18,4.17,0.04,0.85
49,Exit Short,Short Exit,2023-09-10 06:00,18.39,0.585,0.50,4.47,4.24,3.67,0.74,6.58,0.02,0.2
49,Entry Short,Short Entry,2023-09-10 03:00,19.29,0.585,0.50,4.47,4.24,3.67,0.74,6.58,0.02,0.2
50,Exit Long,Long Exit,2023-09-29 00:00,20.18,0.38,0.18,2.44,4.42,1.28,0.19,2.54,0.09,1.27
50,Entry Long,Long Entry,2023-09-28 18:00,19.66,0.38,0.18,2.44,4.42,1.28,0.19,2.54,0.09,1.27
51,Exit Long,Long Exit,2023-11-09 09:00,46.57,0.096,0.19,4.54,4.62,1.34,0.20,4.64,0.07,1.58
51,Entry Long,Long Entry,2023-11-09 06:00,44.46,0.096,0.19,4.54,4.62,1.34,0.20,4.64,0.07,1.58
52,Exit Long,Long Exit,2023-11-16 06:00,68.03,0.034,0.20,9.33,4.81,1.35,0.20,9.44,0.05,2.5
52,Entry Long,Long Entry,2023-11-15 15:00,62.10,0.034,0.20,9.33,4.81,1.35,0.20,9.44,0.05,2.5